"EID","Title","DOI","Abstract","asreview_label_Valentin","asreview_label_Clara"
"2-s2.0-84876076737","The evolution of environmental and labor productivity dynamics: Sector based evidence from Italy","10.1007/s00191-010-0199-8","This paper provides new empirical evidence on delinking in income-environment dynamic relationships for CO2 and air pollutants at the sector level. A panel dataset based on the Italian NAMEA (National Accounting Matrix including Environmental Accounts) over 1990-2007 is analyzed, focusing on both emissions efficiency (EKC model) and total emissions (IPAT model). Results show that, looking at sector evidence, both decoupling and also eventually re-coupling trends could emerge along the path of economic development. The overall performance on greenhouse gases, here CO2, is not compliant with Kyoto targets. SOx and NOx show decreasing patterns, though the shape is affected by some outlier sectors with regard to joint emission-productivity dynamics. Services tend to present stronger delinking patterns across emissions than manufacturing. Trade expansion validates the pollution haven in some cases, but also shows negative signs when only EU15 trade is considered. This may due to technology spillovers and a positive 'race to the top' rather than the bottom among EU15 trade partners. General R&D expenditure shows weak correlation with emissions efficiency. SUR estimators (Seemingly Unrelated Regressions) suggest that, as regards manufacturing, the slope varies across sectors. Further research should be directed towards deeper investigation of trade relationship at the sector level and increased research into and efforts to produce specific sectoral data on 'environmental innovations'. © 2010 Springer-Verlag.",1,0
"2-s2.0-85195410539","The Effect of Environmental Regulation and Regional FDI on Firms’ Productivity in China: Using a DDD Method","10.15244/pjoes/176703","This study employs a difference-in-difference-in-difference (DDD) analysis to examine the effects of environmental regulation on firms’ total factor productivity (TFP) while accounting for variations in foreign direct investment (FDI) across different cities. Specifically, the study uses China’s SO2 emission trading pilot (ETP) as a quasi-experimental setting. This analysis incorporates temporal, provincial pilot policy, and city-specific FDI differences. A placebo test and a parallel trend test are performed. The results show that SO2 ETP policy can considerably enhance a firm’s TFP, supporting the Porter hypothesis. It also demonstrates that the positive effect of ETP on TFP will be enhanced in cities with fewer FDI inflows. On average, a 1% increase in local FDI results in a reduction of around 0.05% in the stimulating impact of the SO2 ETP on firm productivity. Heterogeneity analysis shows that private enterprises are more affected than state-owned enterprises. © 2024, HARD Publishing Company. All rights reserved.",1,0
"2-s2.0-84916942894","Correlation of indoor air quality with working performance in office building","10.5539/mas.v8n6p153","In Malaysia, most of office building utilizes mechanical ventilation system to maintain its indoor air quality. However, if the mechanical ventilation system is not properly installed and maintained, it will contribute to poor indoor air quality which leads to decrease the productivity of office workers. This study assessed the correlation of indoor air quality toward working performance at office building in Universiti Tun Hussein Onn Malaysia using questionnaire survey. The findings revealed that the office can be categorized as sick building syndrome with the highest symptom is lethargy as marked by 75 % of the office workers. Since most of office workers are unauthorised to adjust temperature and air velocity of the air-conditioning system, this leads to the dissatisfaction toward indoor air quality where 40 % of the respondents are dissatisfied with temperature and air velocity. Ultimately, this study has successfully indicated that temperature has the strongest correlation with working performance as indicated by spearman correlation value of 0.648. © by the author(s), with first publication rights granted to the journal.",1,0
"2-s2.0-85128341007","Industrial energy consumption and pollutant emissions: Combined decomposition of relative performance and absolute changes","10.1002/bse.3094","Combined decomposition of relative productivity growth and absolute changes in input/output variables helps to identify the driving forces of energy conservation and emission reduction. This paper proposes a framework based on the Luenberger productivity indicator (LPI) and the logarithmic mean Divisia index (LMDI) approach to analyze the energy–economy–environment nexus. The empirical case of the China's industrial sector for 2006–2014 is analyzed. Following this approach, we present a variable-specific decomposition framework which attributes the overall productivity change and its sources to individual input/output variables. Empirically, we examine the relationships between the productivity growth and energy consumption within the LPI–LMDI framework across China's province-level regions. The results show important spatial variation in the productivity measures. The LPI–LMDI decomposition implies that the industrial energy consumption increased with productivity growth appearing as the only mitigating factor. As regards the industrial SO2 emission, the individual productivity growth effect and the efficiency change effect remained as suppressing factors for emission abatement. These results can be used for evidence-based decision making. © 2022 ERP Environment and John Wiley & Sons Ltd.",1,0
"2-s2.0-85180594974","What you breathe makes you poor: The effect of air pollution on income","10.1016/j.chieco.2023.102103","While several studies have examined the impacts of air pollution on various aspects, limited research has focused on its causal effect on personal income. Using the matched data from a household survey and satellite-derived air pollution data, we present compelling evidence indicating that a 1 μg/m3 increase in annual PM2.5 density leads to an approximate 0.8% decrease in individual income. Moreover, the detrimental effect of air pollution becomes evident when it surpasses the national safety standard of 35 μg/m3. The underlying mechanism suggests that air pollution results in a decline in health, subsequently affecting work productivity and ultimately leading to reduced personal income. This negative impact disproportionately affects individuals whose income relies heavily on labour productivity, particularly those in vulnerable populations with limited skills and lower education levels. These findings underscore the potential influence of air pollution on labour market outcomes. © 2023",0,1
"2-s2.0-85212405764","Air pollution induces aggregate productivity growth: evidence from Chinese firms through productivity decomposition analysis","10.1007/s10668-024-05758-0","Severe air pollution is known to affect firm-level productivity, yet its impact on firm dynamics (market share shifts, entry, and exit) has been previously overlooked. Based on extensive panel data of 212,263 firms across 294 Chinese cities, we construct a comprehensive theoretical model and apply 2SLS and IV-Probit methods to investigate the effects of air pollution on aggregate productivity growth. Employing change in mixing height as an instrumental variable, we uncover that air pollution primarily decreases aggregate productivity growth through two ways: a reduction in firm-level productivity (within-firm effect) and a redistribution of market shares in favor of higher-productivity firms (between-firm effect). These effects exhibit strong heterogeneity according to the industrial polluting level, geographical location, firm ownership, and firm size. Mechanism analysis indicates that air pollution raises a firm’s welfare expenditures and inventory costs, crowding out funds for research and development; environmental regulation and industrial competitiveness will further amplify within- and between-firm effects. Utilizing a standard productivity decomposition analysis, we determine that air pollution is responsible for 9.369% of the decline in aggregate productivity growth from 1998 to 2015, and an even more significant 15.563% from 2011 to 2021, with the within-firm effect being the primary driver. This study offers valuable insights for objectively evaluating the economic losses induced by air pollution and provides significant implications for the development of environmental policies and firm strategies in China. © The Author(s), under exclusive licence to Springer Nature B.V. 2024.",0,1
"2-s2.0-85196301673","The interactive effects of temperature and air quality on productivity","10.1080/00036846.2024.2365457","This paper estimates the effects of carbon monoxide, sulphur dioxide, nitrogen dioxide, ozone, and particulate matter on the productivity at a Midwestern U.S.A. factory using real-time data from 1983–89. We confirm that elevated concentrations of the five pollutants significantly reduces productivity, with ozone and carbon monoxide having the largest effects. We also find that models including only one pollutant may yield biased marginal effects, with the largest bias in ozone, sulphur dioxide, and nitrogen dioxide. Additionally, omitting ozone leads to a substantial bias in the estimation of the productivity effects of temperature. This suggests that both temperature and ozone must be accounted for. Finally, we find that high temperatures meaningfully modify the marginal effects of pollutants, except for sulphur dioxide. Our results are found at pollution concentration levels that are lower than the current EPA standards. © This work was authored as part of the Contributor’s official duties as an Employee of the United States Government and is therefore a work of the United States Government. In accordance with 17 U.S.C. 105, no copyright protection is available for such works under U.S. Law.",0,1
"2-s2.0-85115739936","Brain drain: The impact of air pollution on firm performance","10.1016/j.jeem.2021.102546","Air pollution is a growing hazard to human health. This study examines whether air pollution affects the formation of corporate human capital and thereby firm performance. We find that people exhibit an intention to look for jobs in less polluted areas when air pollution is high in their location. This suggests that individuals arrange their lives at least partially in response to air pollution. Consistent with this hypothesis, we find that the level of skilled executives and employees at a firm drops significantly when information on pollution in the firm's location is accessible in real time and when the pollution level in the firm's location increases, especially in locations where air pollution poses greater health concerns. In addition, parallel reductions in firm productivity and value are found and become more salient when firms have a greater dependence on human capital. © 2021 Elsevier Inc.",0,1
"2-s2.0-85118576886","Impact of transboundary air pollution on service quality and consumer satisfaction","10.1016/j.jebo.2021.10.002","This paper exploits random and exogenous transboundary haze pollution in Singapore caused by forest fires in Indonesia to examine the causal effects of air pollution on firm productivity and consumer satisfaction. To measure firm productivity in the private sector, we use the subcategory review scores on service quality, and to estimate consumer satisfaction, we use the individual-level overall online review scores. We find that a significant reduction in consumer satisfaction related to increases in haze pollutant intensity is followed by a substantial rebound in consumer satisfaction for eight months after the haze completely dissipates. We also employ sentiment analysis to illuminate review data and to uncover the underlying mechanisms: the decreased consumer satisfaction during the haze shock is caused by changing consumer mood, rather than by decreases in service quality; after the haze dissipates, consumer satisfaction is quickly restored and soon exceeds the previous level due to substantial improvements in service quality. © 2021 Elsevier B.V.",0,1
"2-s2.0-85168144132","Pollution control, worker productivity, and wage inequality","10.1007/s00168-023-01237-y","Poor environmental quality can reduce worker productivity, but how this effect is associated with skilled-unskilled wage inequality is still unclear. This paper studies how stricter pollution control impacts wage inequality in the presence of such a worker productivity effect by establishing general equilibrium models with two urban sectors and by conducting empirical analysis with country-level panel data. The models show that when the non-polluting sector is under perfect competition, wage inequality is closely related to the worker productivity effect, while when it is under monopolistic competition, productivity gains of skilled workers from stricter pollution control exhibit complete pass-through. Empirical analysis suggests that the worker productivity effect of pollution control is unskill-biased, which helps mitigate inequality. © The Author(s), under exclusive licence to Springer-Verlag GmbH Germany, part of Springer Nature 2023.",0,1
"2-s2.0-85180706280","Development of a Heat Index Related to Air Quality and Meteorology for an Assessment of Work Performance in Thailand’s Urban Areas","10.3390/urbansci7040124","A heat index is a key indicator directly related to meteorological factors influencing human health, particularly work performance. However, the interaction between air quality, meteorology, heat, and associated work performance is loosely defined, especially in urban areas. In this study, we develop a heat index (HI) related to air quality terms, including PM2.5, NOx, and CO, and meteorology terms, including temperature and relative humidity, to assess work performance in Thailand’s urban areas, including Chiang Mai, Bangkok, Nakhon Ratchasima, and Ubon Ratchathani, using a multivariate regression model. The regression models’ performance shows high R2 values ranging from 0.82 to 0.97, indicating a good level of performance. A recurring trend across all locations is elevated HI values during April and May, signifying typical pre-monsoon conditions in tropical regions. Following this peak, the values of the heat index (HI) begin to fall, possibly due to the start of the wet season. As shown by the decrease in productivity during periods of elevated heat index values, the observed increase in temperatures has noticeable effects on work performance. © 2023 by the authors.",0,1
"2-s2.0-0018175193","A review of the effects of trace concentrations of anaesthetics on performance","10.1093/bja/50.7.701","[No abstract available]",0,1
"2-s2.0-85144136638","Indoor environmental factors affecting the productivity of workers in office buildings","10.1088/1755-1315/1101/2/022001","Poor indoor environmental quality (IEQ) has been found to contribute significantly to productivity losses, with the extent of the contribution differing according to the type of office work in which workers are engaged. However, few studies focus specifically on the occupants of university office buildings where the work being undertaken involves a significant amount of academic research that is expected to require high levels of concentration, insight, creativity, and consistency than is needed in many other types of work. To develop a preliminary understanding of the IEQ factors affecting the productivity of people working in university office buildings, a pilot questionnaire was administered to postgraduate students to validate the IEQ factors that have been found to impact on productivity. To date, twelve postgraduate students from three different office buildings in The University of Auckland completed the questionnaire. The results showed that noise, temperature, air quality, and lighting were the factors most reported on with respect to effects on work productivity. The adopted IEQ factors in this questionnaire instrument is reliable. The findings from this study will help advance understanding of the IEQ factors affecting the productivity of workers in university office buildings, and provide insights for architects, building owners, office managers, and office users to help prevent or mitigate negative impacts on productivity by managing the IEQ conditions in workplaces. Future research will involve the analysis of data from staff as well as students to identify any possible differences that might exist between the two groups of workers engaged in academic research. © Published under licence by IOP Publishing Ltd.",0,1
"2-s2.0-33749155648","Prevalence of building-related symptoms as an indicator of health and productivity","10.1002/ajim.20370","Background: The prevalence of building-related symptoms (BRS) is commonly used to characterize the indoor air quality in office buildings. To analyze the costs of building renovation and the improvement of the indoor environment, it is useful to quantitatively relate the prevalence or intensity of BRS to productivity. The intent of this study is to summarize the links between the BRS and productivity, and demonstrate this linkage in two case buildings. Material and Methods: A literature was surveyed for studies that measured simultaneously the prevalence or intensity of BRS and subjectively reported or objectively measured productivity. Case studies in two office environments were performed. An association between the prevalence of BRS and productivity of workers in a call center and in an insurance office were investigated. In the first case study, the productivity was expressed using the direct productivity metrics, namely the number of telephone contacts during active working hours while in the second case, the productivity was assessed by using the data concerning sick leave rates. Results: Employees who report more BRS also have more often absences which relate to indoor environment quality (IEQ). Their productivity is lower than those who have better IEQ in their offices. Despite uncertainties related to the data concerning recorded sick leave and self-reported productivity, the number of studies showing an association between BRS and productivity or sick leave suggests that such a relationship exists. The present case studies also demonstrated an association between the BRS and the direct productivity. Based on the data from the call center, a reduction of 10%-units in the prevalence of general symptoms (such as fatigue, headache, nausea, etc.) corresponded with a gain of 1.5% in performance. Based on the findings in the insurance company, a reduction of 10%-units in the prevalence of irritation symptoms corresponded with a decrease of 0.7% in the short-term absenteeism. Conclusions: A review of 23 studies suggests that a linkage exists between typical BRS and productivity indicators such as task or work performance or absence from work. Quantitative associations between BRS and productivity were demonstrated in two office environments. Quantitative associations between BRS and economic metrics enable cost-benefits analysis. © 2006 Wiley-Liss, Inc.",0,1
